county_fips,state_name,county_name,pop_total,year,npopchg,net_mig_census,pop_growth_rate
27087,Minnesota,Mahnomen County,5384,2021,11,22,0.20472734040573037
27087,Minnesota,Mahnomen County,5320,2022,-64,-35,-1.1887072808320909
27087,Minnesota,Mahnomen County,5307,2023,-13,-30,-0.2443609022556359
27087,Minnesota,Mahnomen County,5241,2024,-66,-59,-1.2436404748445429
27087,Minnesota,Mahnomen County,5153,2025,-88,-85,-1.6790688799847353
27089,Minnesota,Marshall County,9025,2020,-6,-6,
27089,Minnesota,Marshall County,8998,2021,-27,-42,-0.2991689750692528
27089,Minnesota,Marshall County,8873,2022,-125,-113,-1.3891975994665517
27089,Minnesota,Marshall County,8828,2023,-45,-70,-0.507156542319398
27089,Minnesota,Marshall County,8788,2024,-40,-40,-0.45310376076121983
27089,Minnesota,Marshall County,8798,2025,10,-2,0.11379153390986829
27091,Minnesota,Martin County,19998,2020,-40,-34,
27091,Minnesota,Martin County,19941,2021,-57,-27,-0.2850285028502819
27091,Minnesota,Martin County,19696,2022,-245,-164,-1.2286244421042092
27091,Minnesota,Martin County,19727,2023,31,97,0.15739236393175204
27091,Minnesota,Martin County,19564,2024,-163,-91,-0.8262787043138875
27091,Minnesota,Martin County,19440,2025,-124,-48,-0.6338172152933974
27093,Minnesota,Meeker County,23430,2020,34,33,
27093,Minnesota,Meeker County,23403,2021,-27,-27,-0.11523687580025088
27093,Minnesota,Meeker County,23545,2022,142,171,0.6067598171174637
27093,Minnesota,Meeker County,23522,2023,-23,-34,-0.0976852834996822
27093,Minnesota,Meeker County,23522,2024,0,5,0.0
27093,Minnesota,Meeker County,23603,2025,81,90,0.3443584729189597
27095,Minnesota,Mille Lacs County,26475,2020,-6,-4,
27095,Minnesota,Mille Lacs County,26919,2021,444,542,1.6770538243626065
27095,Minnesota,Mille Lacs County,27287,2022,368,455,1.3670641554292429
27095,Minnesota,Mille Lacs County,27466,2023,179,206,0.6559900318833245
27095,Minnesota,Mille Lacs County,27680,2024,214,235,0.7791451248816639
27095,Minnesota,Mille Lacs County,27753,2025,73,90,0.26372832369943033
27097,Minnesota,Morrison County,33991,2020,-12,-24,
27097,Minnesota,Morrison County,34069,2021,78,127,0.22947250742844094
27097,Minnesota,Morrison County,34278,2022,209,259,0.6134609175496797
27097,Minnesota,Morrison County,34328,2023,50,79,0.1458661532178107
27097,Minnesota,Morrison County,34494,2024,166,171,0.48357026334187037
27097,Minnesota,Morrison County,34620,2025,126,124,0.3652809184205852
27099,Minnesota,Mower County,40068,2020,25,-18,
27099,Minnesota,Mower County,40232,2021,164,83,0.409304182889092
27099,Minnesota,Mower County,40094,2022,-138,-143,-0.34301053887453303
27099,Minnesota,Mower County,40207,2023,113,41,0.28183768144860455
27099,Minnesota,Mower County,40684,2024,477,405,1.186360583977919
27099,Minnesota,Mower County,40971,2025,287,205,0.705437026841027
27101,Minnesota,Murray County,8177,2020,-2,-8,
27101,Minnesota,Murray County,8146,2021,-31,-19,-0.3791121438180278
27101,Minnesota,Murray County,8061,2022,-85,-53,-1.0434569113675463
27101,Minnesota,Murray County,8090,2023,29,55,0.35975685398834667
27101,Minnesota,Murray County,8027,2024,-63,-46,-0.7787391841780011
27101,Minnesota,Murray County,7942,2025,-85,-67,-1.0589261243303838
27103,Minnesota,Nicollet County,34504,2020,46,35,
27103,Minnesota,Nicollet County,34370,2021,-134,-185,-0.38836076976582756
27103,Minnesota,Nicollet County,34500,2022,130,124,0.378236834448642
27103,Minnesota,Nicollet County,34021,2023,-479,-478,-1.388405797101444
27103,Minnesota,Nicollet County,34239,2024,218,203,0.6407806942770655
27103,Minnesota,Nicollet County,34273,2025,34,20,0.0993019655948002
27105,Minnesota,Nobles County,22201,2020,-83,-111,
27105,Minnesota,Nobles County,22073,2021,-128,-281,-0.576550605828563
27105,Minnesota,Nobles County,22106,2022,33,-162,0.1495039188148306
27105,Minnesota,Nobles County,22065,2023,-41,-209,-0.1854700081425853
27105,Minnesota,Nobles County,22242,2024,177,28,0.8021753908905582
27105,Minnesota,Nobles County,22338,2025,96,-69,0.4316158618829169
27107,Minnesota,Norman County,6438,2020,-7,-9,
27107,Minnesota,Norman County,6445,2021,7,14,0.10872941907424938
27107,Minnesota,Norman County,6356,2022,-89,-53,-1.3809154383242817
27107,Minnesota,Norman County,6335,2023,-21,-7,-0.3303964757709221
27107,Minnesota,Norman County,6301,2024,-34,7,-0.5367008681925856
27107,Minnesota,Norman County,6336,2025,35,63,0.5554673861291937
27109,Minnesota,Olmsted County,163055,2020,200,-31,
27109,Minnesota,Olmsted County,163717,2021,662,-182,0.40599797614302435
27109,Minnesota,Olmsted County,163908,2022,191,-342,0.11666473243463482
27109,Minnesota,Olmsted County,164841,2023,933,329,0.5692217585474779
27109,Minnesota,Olmsted County,165777,2024,936,322,0.567819899175559
27109,Minnesota,Olmsted County,166731,2025,954,287,0.5754718688358418
27111,Minnesota,Otter Tail County,60098,2020,4,32,
27111,Minnesota,Otter Tail County,60245,2021,147,303,0.24460048587306993
27111,Minnesota,Otter Tail County,60594,2022,349,531,0.57930118682048
27111,Minnesota,Otter Tail County,60754,2023,160,343,0.2640525464567389
27111,Minnesota,Otter Tail County,60958,2024,204,411,0.3357803601409026
27111,Minnesota,Otter Tail County,61041,2025,83,274,0.1361593228124347
27113,Minnesota,Pennington County,13942,2020,-45,-46,
27113,Minnesota,Pennington County,13786,2021,-156,-136,-1.1189212451585107
27113,Minnesota,Pennington County,13826,2022,40,50,0.29014942695488877
27113,Minnesota,Pennington County,13734,2023,-92,-81,-0.6654129900188099
27113,Minnesota,Pennington County,13750,2024,16,8,0.11649919906799866
27113,Minnesota,Pennington County,13686,2025,-64,-80,-0.4654545454545467
27115,Minnesota,Pine County,28886,2020,11,29,
27115,Minnesota,Pine County,29080,2021,194,250,0.6716056221006683
27115,Minnesota,Pine County,29793,2022,713,826,2.45185694635488
27115,Minnesota,Pine County,30190,2023,397,453,1.3325277749806963
27115,Minnesota,Pine County,30398,2024,208,301,0.688969857568722
27115,Minnesota,Pine County,30472,2025,74,170,0.24343706822818056
27117,Minnesota,Pipestone County,9418,2020,-2,-15,
27117,Minnesota,Pipestone County,9359,2021,-59,-64,-0.6264599702696994
27117,Minnesota,Pipestone County,9334,2022,-25,-7,-0.2671225558286139
27117,Minnesota,Pipestone County,9289,2023,-45,-47,-0.4821084208270876
27117,Minnesota,Pipestone County,9251,2024,-38,-26,-0.4090860157175191
27117,Minnesota,Pipestone County,9260,2025,9,14,0.0972867798075816
27119,Minnesota,Polk County,31099,2020,-104,-105,
27119,Minnesota,Polk County,30861,2021,-238,-220,-0.7652979195472476
27119,Minnesota,Polk County,30815,2022,-46,8,-0.1490554421438084
27119,Minnesota,Polk County,30563,2023,-252,-211,-0.8177835469738715
27119,Minnesota,Polk County,30683,2024,120,179,0.39263161338873864
27119,Minnesota,Polk County,30545,2025,-138,-125,-0.4497604536714106
27121,Minnesota,Pope County,11327,2020,19,22,
27121,Minnesota,Pope County,11415,2021,88,102,0.7769047408846097
27121,Minnesota,Pope County,11421,2022,6,38,0.05256241787121585
27121,Minnesota,Pope County,11407,2023,-14,1,-0.12258121005166434
27121,Minnesota,Pope County,11464,2024,57,88,0.499693170860005
27121,Minnesota,Pope County,11420,2025,-44,-13,-0.38381018841591175
27123,Minnesota,Ramsey County,551733,2020,-629,-1160,
27123,Minnesota,Ramsey County,543343,2021,-8390,-9617,-1.520663074349371
27123,Minnesota,Ramsey County,538375,2022,-4968,-6710,-0.9143395608299021
27123,Minnesota,Ramsey County,537716,2023,-659,-2217,-0.12240538657998234
27123,Minnesota,Ramsey County,540713,2024,2997,1492,0.5573574154386307
27123,Minnesota,Ramsey County,541623,2025,910,-616,0.16829630506387527
27125,Minnesota,Red Lake County,3937,2020,4,1,
27125,Minnesota,Red Lake County,3946,2021,9,-12,0.2286004572009226
27125,Minnesota,Red Lake County,3883,2022,-63,-73,-1.5965534718702434
27125,Minnesota,Red Lake County,3915,2023,32,29,0.8241050733968525
27125,Minnesota,Red Lake County,3894,2024,-21,-25,-0.5363984674329525
27125,Minnesota,Red Lake County,3940,2025,46,39,1.1813045711350778
27127,Minnesota,Redwood County,15417,2020,-9,-25,
27127,Minnesota,Redwood County,15392,2021,-25,-13,-0.16215865602905444
27127,Minnesota,Redwood County,15365,2022,-27,-19,-0.1754158004158013
27127,Minnesota,Redwood County,15326,2023,-39,-75,-0.2538236251220294
27127,Minnesota,Redwood County,15238,2024,-88,-113,-0.574187654965419
27127,Minnesota,Redwood County,15265,2025,27,5,0.17718860742879095
27129,Minnesota,Renville County,14691,2020,-32,-27,
27129,Minnesota,Renville County,14605,2021,-86,-36,-0.5853924171261293
27129,Minnesota,Renville County,14537,2022,-68,-48,-0.4655939746662119
27129,Minnesota,Renville County,14462,2023,-75,-53,-0.5159248813372819
27129,Minnesota,Renville County,14417,2024,-45,-29,-0.311160282118661
27129,Minnesota,Renville County,14356,2025,-61,-43,-0.4231116043559635
27131,Minnesota,Rice County,67105,2020,12,-35,
27131,Minnesota,Rice County,67359,2021,254,187,0.3785112882795705
27131,Minnesota,Rice County,67991,2022,632,582,0.9382562092667746
27131,Minnesota,Rice County,68585,2023,594,512,0.8736450412554664
27131,Minnesota,Rice County,69545,2024,960,861,1.3997229714952208
27131,Minnesota,Rice County,69939,2025,394,283,0.566539650585951
27133,Minnesota,Rock County,9685,2020,-12,0,
27133,Minnesota,Rock County,9700,2021,15,31,0.15487867836860847
27133,Minnesota,Rock County,9603,2022,-97,-87,-1.0000000000000009
27133,Minnesota,Rock County,9621,2023,18,61,0.18744142455482393
27133,Minnesota,Rock County,9563,2024,-58,-26,-0.6028479368049067
27133,Minnesota,Rock County,9524,2025,-39,-8,-0.40782181323851807
27135,Minnesota,Roseau County,15298,2020,-28,-20,
27135,Minnesota,Roseau County,15273,2021,-25,-11,-0.1634200549091358
27135,Minnesota,Roseau County,15347,2022,74,67,0.48451515746743556
27135,Minnesota,Roseau County,15280,2023,-67,-92,-0.43656740731087273
27135,Minnesota,Roseau County,15249,2024,-31,-54,-0.20287958115182692
27135,Minnesota,Roseau County,15246,2025,-3,-31,-0.01967342120794413
27137,Minnesota,St. Louis County,200067,2020,-160,-58,
27137,Minnesota,St. Louis County,199340,2021,-727,-291,-0.36337826828012343
27137,Minnesota,St. Louis County,200567,2022,1227,1778,0.6155312531353374
27137,Minnesota,St. Louis County,200669,2023,102,674,0.050855823739692774
27137,Minnesota,St. Louis County,200630,2024,-39,571,-0.019434989958588833
27137,Minnesota,St. Louis County,200518,2025,-112,501,-0.05582415391516271
27139,Minnesota,Scott County,151361,2020,431,181,
27139,Minnesota,Scott County,153494,2021,2133,1216,1.4092137340530275
27139,Minnesota,Scott County,154819,2022,1325,673,0.863225924140365
27139,Minnesota,Scott County,156145,2023,1326,545,0.8564840232788029
27139,Minnesota,Scott County,157454,2024,1309,625,0.8383233532934131
27139,Minnesota,Scott County,159017,2025,1563,869,0.9926708753032587
27141,Minnesota,Sherburne County,97588,2020,399,212,
27141,Minnesota,Sherburne County,99225,2021,1637,1211,1.67746034348486
27141,Minnesota,Sherburne County,100972,2022,1747,1329,1.7606449987402462
27141,Minnesota,Sherburne County,102388,2023,1416,896,1.4023689735768397
27141,Minnesota,Sherburne County,103156,2024,768,282,0.7500879009258998
27141,Minnesota,Sherburne County,104194,2025,1038,538,1.00624297180969
27143,Minnesota,Sibley County,14820,2020,-26,-43,
27143,Minnesota,Sibley County,14965,2021,145,111,0.9784075573549211
27143,Minnesota,Sibley County,14986,2022,21,3,0.14032743067156073
27143,Minnesota,Sibley County,15179,2023,193,157,1.287868677432269
27143,Minnesota,Sibley County,15290,2024,111,52,0.7312734699255641
27143,Minnesota,Sibley County,15356,2025,66,10,0.4316546762589857
27145,Minnesota,Stearns County,158456,2020,174,-69,
27145,Minnesota,Stearns County,159112,2021,656,-6,0.4139950522542568
27145,Minnesota,Stearns County,160119,2022,1007,319,0.6328875257680222
27145,Minnesota,Stearns County,161805,2023,1686,932,1.0529668559009275
27145,Minnesota,Stearns County,163113,2024,1308,548,0.8083804579586573
27145,Minnesota,Stearns County,164110,2025,997,189,0.6112327037084642
27147,Minnesota,Steele County,37388,2020,-21,-30,
27147,Minnesota,Steele County,37441,2021,53,-18,0.141756713383967
27147,Minnesota,Steele County,37471,2022,30,0,0.08012606500895636
27147,Minnesota,Steele County,37462,2023,-9,-20,-0.024018574364170764
27147,Minnesota,Steele County,37453,2024,-9,-32,-0.024024344669260067
27147,Minnesota,Steele County,37464,2025,11,-21,0.029370143913709512
27149,Minnesota,Stevens County,9672,2020,-5,-23,
27149,Minnesota,Stevens County,9692,2021,20,-1,0.20678246484697738
27149,Minnesota,Stevens County,9777,2022,85,34,0.8770119686339228
27149,Minnesota,Stevens County,9921,2023,144,88,1.4728444308069966
27149,Minnesota,Stevens County,9828,2024,-93,-115,-0.9374055034774731
27149,Minnesota,Stevens County,9747,2025,-81,-100,-0.8241758241758212
27151,Minnesota,Swift County,9801,2020,-30,-32,
27151,Minnesota,Swift County,9787,2021,-14,-11,-0.14284256708498866
27151,Minnesota,Swift County,9760,2022,-27,-14,-0.27587616225605016
27151,Minnesota,Swift County,9687,2023,-73,-88,-0.7479508196721274
27151,Minnesota,Swift County,9721,2024,34,18,0.35098585733457366
27151,Minnesota,Swift County,9763,2025,42,31,0.4320543153996548
27153,Minnesota,Todd County,25291,2020,26,-14,
27153,Minnesota,Todd County,25290,2021,-1,-50,-0.003953975722592595
27153,Minnesota,Todd County,25571,2022,281,233,1.1111111111111072
27153,Minnesota,Todd County,25794,2023,223,99,0.8720816549998123
27153,Minnesota,Todd County,25965,2024,171,113,0.6629448709002173
27153,Minnesota,Todd County,26060,2025,95,27,0.36587714230695845
27155,Minnesota,Traverse County,3359,2020,-4,-9,
27155,Minnesota,Traverse County,3280,2021,-79,-51,-2.3518904435844035
27155,Minnesota,Traverse County,3260,2022,-20,9,-0.6097560975609762
27155,Minnesota,Traverse County,3176,2023,-84,-70,-2.5766871165644134
27155,Minnesota,Traverse County,3152,2024,-24,-9,-0.7556675062972307
27155,Minnesota,Traverse County,3130,2025,-22,-11,-0.6979695431472033
27157,Minnesota,Wabasha County,21394,2020,22,20,
27157,Minnesota,Wabasha County,21508,2021,114,99,0.5328596802841812
27157,Minnesota,Wabasha County,21650,2022,142,139,0.6602194532266958
27157,Minnesota,Wabasha County,21664,2023,14,41,0.06466512702079097
27157,Minnesota,Wabasha County,21554,2024,-110,-72,-0.5077548005908428
27157,Minnesota,Wabasha County,21537,2025,-17,21,-0.07887167115152582
27159,Minnesota,Wadena County,14124,2020,54,41,
27159,Minnesota,Wadena County,14146,2021,22,48,0.15576323987538387
27159,Minnesota,Wadena County,14270,2022,124,133,0.8765728827937247
27159,Minnesota,Wadena County,14240,2023,-30,28,-0.21023125437982237
27159,Minnesota,Wadena County,14355,2024,115,168,0.8075842696629199
27159,Minnesota,Wadena County,14388,2025,33,88,0.22988505747125743
27161,Minnesota,Waseca County,18973,2020,-1,-14,
27161,Minnesota,Waseca County,19015,2021,42,18,0.22136720602961013
27161,Minnesota,Waseca County,18967,2022,-48,4,-0.2524322902971332
27161,Minnesota,Waseca County,19043,2023,76,76,0.400695945589713
27161,Minnesota,Waseca County,18672,2024,-371,-356,-1.9482224439426599
27161,Minnesota,Waseca County,18688,2025,16,38,0.08568980291345785
27163,Minnesota,Washington County,268397,2020,832,541,
27163,Minnesota,Washington County,272698,2021,4301,3521,1.6024769278345063
27163,Minnesota,Washington County,276249,2022,3551,3021,1.302173099912718
27163,Minnesota,Washington County,278890,2023,2641,1986,0.956021560259046
27163,Minnesota,Washington County,282994,2024,4104,3551,1.4715479221198313
27163,Minnesota,Washington County,286895,2025,3901,3327,1.3784744552888029
27165,Minnesota,Watonwan County,11236,2020,-18,-28,
27165,Minnesota,Watonwan County,11158,2021,-78,-91,-0.6941972232111127
27165,Minnesota,Watonwan County,11243,2022,85,16,0.7617852661767399
27165,Minnesota,Watonwan County,11237,2023,-6,-65,-0.05336653917993317
27165,Minnesota,Watonwan County,11365,2024,128,49,1.139094064252033
27165,Minnesota,Watonwan County,11459,2025,94,14,0.8271007479102588
27167,Minnesota,Wilkin County,6477,2020,-30,-12,
27167,Minnesota,Wilkin County,6412,2021,-65,-41,-1.0035510267098924
27167,Minnesota,Wilkin County,6361,2022,-51,-26,-0.795383655645665
27167,Minnesota,Wilkin County,6350,2023,-11,4,-0.17292878478226692
27167,Minnesota,Wilkin County,6319,2024,-31,-12,-0.4881889763779568
27167,Minnesota,Wilkin County,6288,2025,-31,-23,-0.4905839531571421
27169,Minnesota,Winona County,49656,2020,-20,-43,
27169,Minnesota,Winona County,49794,2021,138,71,0.2779120347994102
27169,Minnesota,Winona County,49798,2022,4,67,0.008033096356996339
27169,Minnesota,Winona County,49904,2023,106,115,0.2128599542150278
27169,Minnesota,Winona County,50343,2024,439,482,0.8796890028855309
27169,Minnesota,Winona County,50523,2025,180,205,0.357547226029431
27171,Minnesota,Wright County,141876,2020,539,243,
27171,Minnesota,Wright County,145245,2021,3369,2640,2.374608813329959
27171,Minnesota,Wright County,148220,2022,2975,2184,2.048263279286733
27171,Minnesota,Wright County,151374,2023,3154,2269,2.127917959789505
27171,Minnesota,Wright County,154612,2024,3238,2378,2.1390727601833914
27171,Minnesota,Wright County,157559,2025,2947,2067,1.9060616252296159
27173,Minnesota,Yellow Medicine County,9498,2020,-27,-32,
27173,Minnesota,Yellow Medicine County,9444,2021,-54,-61,-0.5685407454200875
27173,Minnesota,Yellow Medicine County,9485,2022,41,69,0.43413807708598817
27173,Minnesota,Yellow Medicine County,9536,2023,51,1,0.5376910911966348
27173,Minnesota,Yellow Medicine County,9477,2024,-59,-91,-0.6187080536912748
27173,Minnesota,Yellow Medicine County,9477,2025,0,-39,0.0
