county_fips,county_code,county_name,year,temp_avg,precip_total
27001,MN-001,Aitkin County,2011,40.574999999999996,372.87
27001,MN-001,Aitkin County,2012,44.36666666666667,389.07
27001,MN-001,Aitkin County,2013,39.925,359.58
27001,MN-001,Aitkin County,2014,36.516666666666666,375.75
27001,MN-001,Aitkin County,2015,40.166666666666664,337.32
27001,MN-001,Aitkin County,2016,43.6,406.62
27001,MN-001,Aitkin County,2017,42.65833333333333,411.01
27001,MN-001,Aitkin County,2018,39.25,373.33
27001,MN-001,Aitkin County,2019,38.4,404.66
27001,MN-001,Aitkin County,2020,40.46666666666667,385.57
27001,MN-001,Aitkin County,2021,42.1,302.25
27001,MN-001,Aitkin County,2022,39.916666666666664,348.03
27001,MN-001,Aitkin County,2023,40.949999999999996,336.5
27003,MN-003,Anoka County,2011,44.208333333333336,442.84
27003,MN-003,Anoka County,2012,48.574999999999996,369.84
27003,MN-003,Anoka County,2013,44.28333333333333,353.77
27003,MN-003,Anoka County,2014,40.675000000000004,402.88
27003,MN-003,Anoka County,2015,44.01666666666667,377.9
27003,MN-003,Anoka County,2016,47.833333333333336,443.37
27003,MN-003,Anoka County,2017,47.13333333333333,428.3
27003,MN-003,Anoka County,2018,43.63333333333333,347.14
27003,MN-003,Anoka County,2019,42.791666666666664,412.92
27003,MN-003,Anoka County,2020,44.50833333333333,377.54
27003,MN-003,Anoka County,2021,45.833333333333336,265.94
27003,MN-003,Anoka County,2022,44.525,281.13
27003,MN-003,Anoka County,2023,45.199999999999996,316.81
27005,MN-005,Becker County,2011,39.75,343.55
27005,MN-005,Becker County,2012,44.39166666666667,259.26
27005,MN-005,Becker County,2013,39.81666666666667,304.90999999999997
27005,MN-005,Becker County,2014,36.875,325.35
27005,MN-005,Becker County,2015,40.56666666666667,280.64
27005,MN-005,Becker County,2016,44.05833333333334,322.24
27005,MN-005,Becker County,2017,42.675000000000004,312.4
27005,MN-005,Becker County,2018,39.03333333333333,275.46999999999997
27005,MN-005,Becker County,2019,37.625,322.71
27005,MN-005,Becker County,2020,39.425000000000004,334.97
27005,MN-005,Becker County,2021,41.975,230.32
27005,MN-005,Becker County,2022,39.74166666666667,288.38
27005,MN-005,Becker County,2023,40.15,253.41
27007,MN-007,Beltrami County,2011,39.0,313.03
27007,MN-007,Beltrami County,2012,42.791666666666664,249.42
27007,MN-007,Beltrami County,2013,38.208333333333336,271.03
27007,MN-007,Beltrami County,2014,35.025,303.61
27007,MN-007,Beltrami County,2015,39.03333333333333,278.04
27007,MN-007,Beltrami County,2016,42.699999999999996,292.97
27007,MN-007,Beltrami County,2017,41.699999999999996,261.07
27007,MN-007,Beltrami County,2018,38.208333333333336,238.93
27007,MN-007,Beltrami County,2019,36.699999999999996,309.64
27007,MN-007,Beltrami County,2020,38.475,323.88
27007,MN-007,Beltrami County,2021,40.975,241.4
27007,MN-007,Beltrami County,2022,38.641666666666666,299.69
27007,MN-007,Beltrami County,2023,39.44166666666667,249.85
27009,MN-009,Benton County,2011,42.625,442.34
27009,MN-009,Benton County,2012,47.13333333333333,345.81
27009,MN-009,Benton County,2013,42.55833333333333,323.28
27009,MN-009,Benton County,2014,39.4,404.05
27009,MN-009,Benton County,2015,42.800000000000004,376.42
27009,MN-009,Benton County,2016,46.03333333333333,400.97
27009,MN-009,Benton County,2017,45.324999999999996,405.18
27009,MN-009,Benton County,2018,42.074999999999996,351.89
27009,MN-009,Benton County,2019,40.891666666666666,413.92
27009,MN-009,Benton County,2020,42.90833333333333,389.89
27009,MN-009,Benton County,2021,44.458333333333336,299.2
27009,MN-009,Benton County,2022,43.025,339.76
27009,MN-009,Benton County,2023,43.64166666666667,338.86
27011,MN-011,Big Stone County,2011,42.266666666666666,362.75
27011,MN-011,Big Stone County,2012,47.574999999999996,248.19
27011,MN-011,Big Stone County,2013,42.56666666666667,268.62
27011,MN-011,Big Stone County,2014,40.80833333333333,312.88
27011,MN-011,Big Stone County,2015,44.01666666666667,281.39
27011,MN-011,Big Stone County,2016,47.34166666666667,284.04
27011,MN-011,Big Stone County,2017,46.25833333333333,321.77
27011,MN-011,Big Stone County,2018,43.541666666666664,297.2
27011,MN-011,Big Stone County,2019,41.6,350.22
27011,MN-011,Big Stone County,2020,43.75,302.83
27011,MN-011,Big Stone County,2021,46.05833333333334,271.9
27011,MN-011,Big Stone County,2022,44.11666666666667,329.97
27011,MN-011,Big Stone County,2023,43.525,245.11
27013,MN-013,Blue Earth County,2011,44.71666666666667,452.64
27013,MN-013,Blue Earth County,2012,49.583333333333336,309.06
27013,MN-013,Blue Earth County,2013,45.51666666666667,348.08
27013,MN-013,Blue Earth County,2014,42.43333333333334,368.22
27013,MN-013,Blue Earth County,2015,45.083333333333336,365.15
27013,MN-013,Blue Earth County,2016,48.40833333333333,505.7
27013,MN-013,Blue Earth County,2017,48.166666666666664,479.03
27013,MN-013,Blue Earth County,2018,44.63333333333333,425.94
27013,MN-013,Blue Earth County,2019,43.449999999999996,520.14
27013,MN-013,Blue Earth County,2020,45.30833333333334,459.43
27013,MN-013,Blue Earth County,2021,46.84166666666667,319.77
27013,MN-013,Blue Earth County,2022,45.75,320.12
27013,MN-013,Blue Earth County,2023,45.63333333333333,328.42
27015,MN-015,Brown County,2011,44.199999999999996,409.91
27015,MN-015,Brown County,2012,49.333333333333336,289.4
27015,MN-015,Brown County,2013,45.00833333333333,293.0
27015,MN-015,Brown County,2014,42.325,327.54
27015,MN-015,Brown County,2015,45.041666666666664,319.26
27015,MN-015,Brown County,2016,48.30833333333334,444.65999999999997
27015,MN-015,Brown County,2017,48.074999999999996,446.69
27015,MN-015,Brown County,2018,44.449999999999996,440.4
27015,MN-015,Brown County,2019,43.1,502.28
27015,MN-015,Brown County,2020,45.53333333333333,408.82
27015,MN-015,Brown County,2021,47.30833333333334,287.4
27015,MN-015,Brown County,2022,46.24166666666667,290.7
27015,MN-015,Brown County,2023,45.50833333333333,311.77
27017,MN-017,Carlton County,2011,40.13333333333333,392.21
27017,MN-017,Carlton County,2012,43.81666666666666,400.87
27017,MN-017,Carlton County,2013,39.65,379.71
27017,MN-017,Carlton County,2014,35.766666666666666,392.23
27017,MN-017,Carlton County,2015,39.233333333333334,337.7
27017,MN-017,Carlton County,2016,42.75,424.57
27017,MN-017,Carlton County,2017,42.074999999999996,421.04
27017,MN-017,Carlton County,2018,38.525,391.66999999999996
27017,MN-017,Carlton County,2019,37.68333333333333,419.92
27017,MN-017,Carlton County,2020,39.68333333333333,387.69
27017,MN-017,Carlton County,2021,41.125,306.49
27017,MN-017,Carlton County,2022,39.00833333333333,343.66
27017,MN-017,Carlton County,2023,40.2,349.02
27019,MN-019,Carver County,2011,44.61666666666667,429.31
27019,MN-019,Carver County,2012,49.15833333333333,363.29
27019,MN-019,Carver County,2013,44.875,379.17
27019,MN-019,Carver County,2014,41.5,427.89
27019,MN-019,Carver County,2015,44.40833333333333,365.31
27019,MN-019,Carver County,2016,48.025,434.2
27019,MN-019,Carver County,2017,47.666666666666664,424.09000000000003
27019,MN-019,Carver County,2018,44.35,369.63
27019,MN-019,Carver County,2019,43.15833333333333,443.46000000000004
27019,MN-019,Carver County,2020,45.03333333333333,413.6
27019,MN-019,Carver County,2021,46.5,301.87
27019,MN-019,Carver County,2022,45.19166666666666,282.94
27019,MN-019,Carver County,2023,45.55833333333334,296.21
27021,MN-021,Cass County,2011,40.541666666666664,351.63
27021,MN-021,Cass County,2012,44.51666666666667,329.51
27021,MN-021,Cass County,2013,40.166666666666664,328.55
27021,MN-021,Cass County,2014,36.84166666666667,338.48
27021,MN-021,Cass County,2015,40.708333333333336,302.53
27021,MN-021,Cass County,2016,44.23333333333333,342.19
27021,MN-021,Cass County,2017,43.1,340.05
27021,MN-021,Cass County,2018,39.791666666666664,312.74
27021,MN-021,Cass County,2019,38.824999999999996,351.23
27021,MN-021,Cass County,2020,40.541666666666664,345.02
27021,MN-021,Cass County,2021,42.375,271.77
27021,MN-021,Cass County,2022,40.09166666666667,324.33
27021,MN-021,Cass County,2023,41.25,286.62
27023,MN-023,Chippewa County,2011,43.36666666666667,405.66
27023,MN-023,Chippewa County,2012,48.5,272.57
27023,MN-023,Chippewa County,2013,43.416666666666664,305.97
27023,MN-023,Chippewa County,2014,41.31666666666667,360.37
27023,MN-023,Chippewa County,2015,44.51666666666667,335.44
27023,MN-023,Chippewa County,2016,47.94166666666666,359.52
27023,MN-023,Chippewa County,2017,46.949999999999996,394.71
27023,MN-023,Chippewa County,2018,44.050000000000004,376.98
27023,MN-023,Chippewa County,2019,42.25833333333333,439.01
27023,MN-023,Chippewa County,2020,44.333333333333336,335.58
27023,MN-023,Chippewa County,2021,46.475,291.72
27023,MN-023,Chippewa County,2022,44.75833333333333,326.99
27023,MN-023,Chippewa County,2023,44.05833333333334,279.13
27025,MN-025,Chisago County,2011,43.4,425.28000000000003
27025,MN-025,Chisago County,2012,47.85,342.49
27025,MN-025,Chisago County,2013,43.65,334.86
27025,MN-025,Chisago County,2014,40.03333333333333,408.41
27025,MN-025,Chisago County,2015,43.40833333333333,391.98
27025,MN-025,Chisago County,2016,47.30833333333334,440.83
27025,MN-025,Chisago County,2017,46.541666666666664,416.15999999999997
27025,MN-025,Chisago County,2018,42.916666666666664,355.92
27025,MN-025,Chisago County,2019,42.083333333333336,424.63
27025,MN-025,Chisago County,2020,43.76666666666667,396.93
27025,MN-025,Chisago County,2021,44.88333333333333,296.03
27025,MN-025,Chisago County,2022,43.550000000000004,306.36
27025,MN-025,Chisago County,2023,44.46666666666667,343.44
27027,MN-027,Clay County,2011,40.99166666666667,356.36
27027,MN-027,Clay County,2012,46.175000000000004,245.55
27027,MN-027,Clay County,2013,41.05,278.07
27027,MN-027,Clay County,2014,38.608333333333334,311.16
27027,MN-027,Clay County,2015,42.108333333333334,255.78
27027,MN-027,Clay County,2016,45.425000000000004,281.79
27027,MN-027,Clay County,2017,44.30833333333334,285.09
27027,MN-027,Clay County,2018,40.74166666666667,248.46
27027,MN-027,Clay County,2019,38.833333333333336,323.93
27027,MN-027,Clay County,2020,40.80833333333333,330.26
27027,MN-027,Clay County,2021,43.541666666666664,227.2
27027,MN-027,Clay County,2022,41.31666666666667,292.07
27027,MN-027,Clay County,2023,40.88333333333333,250.69
27029,MN-029,Clearwater County,2011,39.074999999999996,325.48
27029,MN-029,Clearwater County,2012,43.13333333333333,253.23
27029,MN-029,Clearwater County,2013,38.59166666666667,280.03
27029,MN-029,Clearwater County,2014,35.4,303.67
27029,MN-029,Clearwater County,2015,39.391666666666666,269.39
27029,MN-029,Clearwater County,2016,42.99166666666667,283.33
27029,MN-029,Clearwater County,2017,41.858333333333334,258.47
27029,MN-029,Clearwater County,2018,38.4,250.99
27029,MN-029,Clearwater County,2019,36.74166666666667,326.4
27029,MN-029,Clearwater County,2020,38.300000000000004,326.56
27029,MN-029,Clearwater County,2021,40.916666666666664,232.65
27029,MN-029,Clearwater County,2022,38.71666666666667,297.85
27029,MN-029,Clearwater County,2023,39.50833333333333,259.7
27031,MN-031,Cook County,2011,37.025,340.71
27031,MN-031,Cook County,2012,40.333333333333336,354.13
27031,MN-031,Cook County,2013,36.800000000000004,418.15
27031,MN-031,Cook County,2014,32.699999999999996,424.84
27031,MN-031,Cook County,2015,35.041666666666664,372.01
27031,MN-031,Cook County,2016,38.80833333333333,462.45
27031,MN-031,Cook County,2017,38.541666666666664,455.04
27031,MN-031,Cook County,2018,35.391666666666666,374.31
27031,MN-031,Cook County,2019,34.71666666666667,398.56
27031,MN-031,Cook County,2020,36.5,361.46
27031,MN-031,Cook County,2021,38.25833333333333,288.31
27031,MN-031,Cook County,2022,36.2,413.68
27031,MN-031,Cook County,2023,37.06666666666667,404.07
27033,MN-033,Cottonwood County,2011,43.925000000000004,431.61
27033,MN-033,Cottonwood County,2012,48.86666666666667,299.91
27033,MN-033,Cottonwood County,2013,44.53333333333333,300.63
27033,MN-033,Cottonwood County,2014,41.666666666666664,320.52
27033,MN-033,Cottonwood County,2015,44.43333333333334,334.40999999999997
27033,MN-033,Cottonwood County,2016,47.50833333333333,462.09000000000003
27033,MN-033,Cottonwood County,2017,47.15,429.7
27033,MN-033,Cottonwood County,2018,43.64166666666667,457.38
27033,MN-033,Cottonwood County,2019,42.6,523.97
27033,MN-033,Cottonwood County,2020,45.21666666666667,401.96
27033,MN-033,Cottonwood County,2021,47.0,287.3
27033,MN-033,Cottonwood County,2022,46.15,306.38
27033,MN-033,Cottonwood County,2023,45.38333333333333,305.5
27035,MN-035,Crow Wing County,2011,41.291666666666664,368.24
27035,MN-035,Crow Wing County,2012,45.39166666666667,373.84999999999997
27035,MN-035,Crow Wing County,2013,41.108333333333334,364.96
27035,MN-035,Crow Wing County,2014,37.983333333333334,383.17
27035,MN-035,Crow Wing County,2015,41.483333333333334,318.41
27035,MN-035,Crow Wing County,2016,44.75,377.81
27035,MN-035,Crow Wing County,2017,43.64166666666667,416.83
27035,MN-035,Crow Wing County,2018,40.425000000000004,358.8
27035,MN-035,Crow Wing County,2019,39.59166666666667,389.05
27035,MN-035,Crow Wing County,2020,41.74166666666667,380.28
27035,MN-035,Crow Wing County,2021,43.324999999999996,282.90999999999997
27035,MN-035,Crow Wing County,2022,41.391666666666666,344.46
27035,MN-035,Crow Wing County,2023,42.233333333333334,325.89
27037,MN-037,Dakota County,2011,45.05833333333334,454.52
27037,MN-037,Dakota County,2012,49.61666666666667,361.34
27037,MN-037,Dakota County,2013,45.300000000000004,366.86
27037,MN-037,Dakota County,2014,41.824999999999996,397.04
27037,MN-037,Dakota County,2015,44.791666666666664,372.46
27037,MN-037,Dakota County,2016,48.50833333333333,469.82
27037,MN-037,Dakota County,2017,48.23333333333333,454.92
27037,MN-037,Dakota County,2018,44.75833333333333,376.86
27037,MN-037,Dakota County,2019,43.69166666666666,454.32
27037,MN-037,Dakota County,2020,45.525,437.72
27037,MN-037,Dakota County,2021,47.03333333333333,309.96
27037,MN-037,Dakota County,2022,45.800000000000004,281.57
27037,MN-037,Dakota County,2023,46.300000000000004,303.78
27039,MN-039,Dodge County,2011,43.725,475.07
27039,MN-039,Dodge County,2012,48.05833333333334,346.53999999999996
27039,MN-039,Dodge County,2013,43.975,424.12
27039,MN-039,Dodge County,2014,40.65,430.64
27039,MN-039,Dodge County,2015,43.199999999999996,407.4
27039,MN-039,Dodge County,2016,47.083333333333336,511.81
27039,MN-039,Dodge County,2017,46.76666666666667,527.15
27039,MN-039,Dodge County,2018,43.49166666666667,420.32
27039,MN-039,Dodge County,2019,42.56666666666667,564.48
27039,MN-039,Dodge County,2020,44.23333333333333,511.03
27039,MN-039,Dodge County,2021,45.4,351.84
27039,MN-039,Dodge County,2022,44.574999999999996,369.8
27039,MN-039,Dodge County,2023,45.041666666666664,375.86
27041,MN-041,Douglas County,2011,40.916666666666664,409.61
27041,MN-041,Douglas County,2012,45.699999999999996,308.64
27041,MN-041,Douglas County,2013,41.016666666666666,290.34000000000003
27041,MN-041,Douglas County,2014,38.425000000000004,352.43
27041,MN-041,Douglas County,2015,41.725,327.58
27041,MN-041,Douglas County,2016,45.21666666666667,321.52
27041,MN-041,Douglas County,2017,44.25,348.83
27041,MN-041,Douglas County,2018,41.53333333333333,336.8
27041,MN-041,Douglas County,2019,39.88333333333333,345.39
27041,MN-041,Douglas County,2020,41.699999999999996,333.79
27041,MN-041,Douglas County,2021,43.75833333333333,275.01
27041,MN-041,Douglas County,2022,41.916666666666664,335.53000000000003
27041,MN-041,Douglas County,2023,42.208333333333336,250.81
27043,MN-043,Faribault County,2011,44.94166666666666,457.95
27043,MN-043,Faribault County,2012,49.55833333333334,306.84
27043,MN-043,Faribault County,2013,45.574999999999996,370.49
27043,MN-043,Faribault County,2014,42.43333333333334,388.77
27043,MN-043,Faribault County,2015,44.96666666666667,360.37
27043,MN-043,Faribault County,2016,48.30833333333334,465.04
27043,MN-043,Faribault County,2017,48.050000000000004,463.54
27043,MN-043,Faribault County,2018,44.541666666666664,434.39
27043,MN-043,Faribault County,2019,43.56666666666666,520.9
27043,MN-043,Faribault County,2020,45.458333333333336,450.3
27043,MN-043,Faribault County,2021,46.60833333333333,304.17
27043,MN-043,Faribault County,2022,45.699999999999996,319.25
27043,MN-043,Faribault County,2023,45.84166666666667,335.47
27045,MN-045,Fillmore County,2011,44.50833333333333,472.66
27045,MN-045,Fillmore County,2012,48.583333333333336,334.33
27045,MN-045,Fillmore County,2013,44.68333333333334,475.2
27045,MN-045,Fillmore County,2014,41.15833333333333,472.93
27045,MN-045,Fillmore County,2015,43.5,415.61
27045,MN-045,Fillmore County,2016,47.225,498.88
27045,MN-045,Fillmore County,2017,47.00833333333333,535.35
27045,MN-045,Fillmore County,2018,44.18333333333334,478.13
27045,MN-045,Fillmore County,2019,43.15,600.26
27045,MN-045,Fillmore County,2020,44.625,493.39
27045,MN-045,Fillmore County,2021,45.416666666666664,350.98
27045,MN-045,Fillmore County,2022,44.6,414.22
27045,MN-045,Fillmore County,2023,45.35833333333333,404.4
27047,MN-047,Freeborn County,2011,44.48333333333333,446.67
27047,MN-047,Freeborn County,2012,48.9,309.87
27047,MN-047,Freeborn County,2013,45.00833333333333,410.28
27047,MN-047,Freeborn County,2014,41.775,434.99
27047,MN-047,Freeborn County,2015,44.26666666666667,422.42
27047,MN-047,Freeborn County,2016,47.78333333333333,523.25
27047,MN-047,Freeborn County,2017,47.458333333333336,524.61
27047,MN-047,Freeborn County,2018,44.03333333333333,462.11
27047,MN-047,Freeborn County,2019,43.03333333333333,544.7
27047,MN-047,Freeborn County,2020,44.975,477.21
27047,MN-047,Freeborn County,2021,46.10833333333333,342.52
27047,MN-047,Freeborn County,2022,45.25,354.64
27047,MN-047,Freeborn County,2023,45.583333333333336,337.36
27049,MN-049,Goodhue County,2011,44.49166666666667,479.92
27049,MN-049,Goodhue County,2012,48.775,373.2
27049,MN-049,Goodhue County,2013,44.61666666666667,405.87
27049,MN-049,Goodhue County,2014,41.166666666666664,412.0
27049,MN-049,Goodhue County,2015,44.00833333333333,393.81
27049,MN-049,Goodhue County,2016,47.9,504.06
27049,MN-049,Goodhue County,2017,47.48333333333333,517.38
27049,MN-049,Goodhue County,2018,44.11666666666667,405.54
27049,MN-049,Goodhue County,2019,43.15,519.67
27049,MN-049,Goodhue County,2020,44.9,473.68
27049,MN-049,Goodhue County,2021,45.99166666666667,329.58
27049,MN-049,Goodhue County,2022,44.949999999999996,315.69
27049,MN-049,Goodhue County,2023,45.6,351.58
27051,MN-051,Grant County,2011,41.583333333333336,371.65
27051,MN-051,Grant County,2012,46.541666666666664,273.38
27051,MN-051,Grant County,2013,41.6,282.79
27051,MN-051,Grant County,2014,39.425000000000004,331.86
27051,MN-051,Grant County,2015,42.699999999999996,290.43
27051,MN-051,Grant County,2016,46.24166666666667,284.29
27051,MN-051,Grant County,2017,45.19166666666666,316.67
27051,MN-051,Grant County,2018,42.36666666666667,306.19
27051,MN-051,Grant County,2019,40.666666666666664,341.42
27051,MN-051,Grant County,2020,42.71666666666667,330.14
27051,MN-051,Grant County,2021,44.85,263.59
27051,MN-051,Grant County,2022,42.80833333333334,313.03999999999996
27051,MN-051,Grant County,2023,42.583333333333336,240.59
27053,MN-053,Hennepin County,2011,44.80833333333334,433.73
27053,MN-053,Hennepin County,2012,49.19166666666666,359.75
27053,MN-053,Hennepin County,2013,44.89166666666667,363.45
27053,MN-053,Hennepin County,2014,41.391666666666666,416.18
27053,MN-053,Hennepin County,2015,44.458333333333336,362.28
27053,MN-053,Hennepin County,2016,48.208333333333336,448.27
27053,MN-053,Hennepin County,2017,47.63333333333333,442.14
27053,MN-053,Hennepin County,2018,44.38333333333333,363.9
27053,MN-053,Hennepin County,2019,43.25833333333333,436.88
27053,MN-053,Hennepin County,2020,45.166666666666664,413.59999999999997
27053,MN-053,Hennepin County,2021,46.55833333333334,288.5
27053,MN-053,Hennepin County,2022,45.30833333333334,283.07
27053,MN-053,Hennepin County,2023,45.89166666666667,303.9
27055,MN-055,Houston County,2011,45.708333333333336,498.03
27055,MN-055,Houston County,2012,49.56666666666666,370.68
27055,MN-055,Houston County,2013,45.916666666666664,481.4
27055,MN-055,Houston County,2014,42.449999999999996,480.19
27055,MN-055,Houston County,2015,45.025,417.43
27055,MN-055,Houston County,2016,48.76666666666667,500.96
27055,MN-055,Houston County,2017,48.69166666666666,555.27
27055,MN-055,Houston County,2018,46.0,499.78
27055,MN-055,Houston County,2019,44.833333333333336,607.19
27055,MN-055,Houston County,2020,46.35,498.94
27055,MN-055,Houston County,2021,47.00833333333333,379.5
27055,MN-055,Houston County,2022,46.09166666666667,407.37
27055,MN-055,Houston County,2023,46.84166666666667,394.77
27057,MN-057,Hubbard County,2011,39.925000000000004,334.18
27057,MN-057,Hubbard County,2012,44.05833333333334,273.46999999999997
27057,MN-057,Hubbard County,2013,39.56666666666667,296.85
27057,MN-057,Hubbard County,2014,36.24166666666667,316.05
27057,MN-057,Hubbard County,2015,40.34166666666667,287.89
27057,MN-057,Hubbard County,2016,43.93333333333334,323.53
27057,MN-057,Hubbard County,2017,42.68333333333334,295.38
27057,MN-057,Hubbard County,2018,39.25833333333333,275.46
27057,MN-057,Hubbard County,2019,38.00833333333333,341.24
27057,MN-057,Hubbard County,2020,39.63333333333333,345.07
27057,MN-057,Hubbard County,2021,41.85,251.27
27057,MN-057,Hubbard County,2022,39.583333333333336,304.53
27057,MN-057,Hubbard County,2023,40.675000000000004,254.55
27059,MN-059,Isanti County,2011,43.025,454.48
