county_fips,county_code,county_name,year,temp_avg,precip_total
27059,MN-059,Isanti County,2012,47.449999999999996,361.67
27059,MN-059,Isanti County,2013,43.26666666666667,337.96
27059,MN-059,Isanti County,2014,39.775,410.73
27059,MN-059,Isanti County,2015,43.34166666666667,378.55
27059,MN-059,Isanti County,2016,47.041666666666664,425.1
27059,MN-059,Isanti County,2017,46.28333333333333,439.31
27059,MN-059,Isanti County,2018,42.791666666666664,375.62
27059,MN-059,Isanti County,2019,41.916666666666664,424.89
27059,MN-059,Isanti County,2020,43.625,374.0
27059,MN-059,Isanti County,2021,44.85833333333333,281.7
27059,MN-059,Isanti County,2022,43.43333333333334,293.29
27059,MN-059,Isanti County,2023,44.30833333333334,319.27
27061,MN-061,Itasca County,2011,39.40833333333333,352.23
27061,MN-061,Itasca County,2012,43.025,331.75
27061,MN-061,Itasca County,2013,38.78333333333333,317.69
27061,MN-061,Itasca County,2014,35.38333333333333,327.26
27061,MN-061,Itasca County,2015,39.074999999999996,301.0
27061,MN-061,Itasca County,2016,42.38333333333333,359.87
27061,MN-061,Itasca County,2017,41.4,356.01
27061,MN-061,Itasca County,2018,38.19166666666667,315.99
27061,MN-061,Itasca County,2019,37.15,336.12
27061,MN-061,Itasca County,2020,39.00833333333333,327.54
27061,MN-061,Itasca County,2021,40.891666666666666,274.95
27061,MN-061,Itasca County,2022,38.583333333333336,322.19
27061,MN-061,Itasca County,2023,39.833333333333336,290.35
27063,MN-063,Jackson County,2011,44.19166666666666,429.72
27063,MN-063,Jackson County,2012,48.916666666666664,319.84
27063,MN-063,Jackson County,2013,44.975,299.68
27063,MN-063,Jackson County,2014,41.958333333333336,301.75
27063,MN-063,Jackson County,2015,44.583333333333336,319.0
27063,MN-063,Jackson County,2016,47.46666666666667,453.45
27063,MN-063,Jackson County,2017,47.333333333333336,423.74
27063,MN-063,Jackson County,2018,43.88333333333333,477.17
27063,MN-063,Jackson County,2019,42.85833333333333,546.29
27063,MN-063,Jackson County,2020,45.125,398.77
27063,MN-063,Jackson County,2021,46.75,281.0
27063,MN-063,Jackson County,2022,46.275,322.94
27063,MN-063,Jackson County,2023,45.550000000000004,320.89
27065,MN-065,Kanabec County,2011,41.949999999999996,455.72
27065,MN-065,Kanabec County,2012,46.166666666666664,373.49
27065,MN-065,Kanabec County,2013,41.85,348.96
27065,MN-065,Kanabec County,2014,38.43333333333333,444.21
27065,MN-065,Kanabec County,2015,42.09166666666667,404.77
27065,MN-065,Kanabec County,2016,45.75,441.91
27065,MN-065,Kanabec County,2017,44.81666666666666,450.11
27065,MN-065,Kanabec County,2018,41.36666666666667,399.32
27065,MN-065,Kanabec County,2019,40.6,429.25
27065,MN-065,Kanabec County,2020,42.516666666666666,412.57
27065,MN-065,Kanabec County,2021,43.63333333333333,309.75
27065,MN-065,Kanabec County,2022,41.93333333333333,334.81
27065,MN-065,Kanabec County,2023,43.041666666666664,344.45
27067,MN-067,Kandiyohi County,2011,42.824999999999996,424.63
27067,MN-067,Kandiyohi County,2012,47.791666666666664,294.53
27067,MN-067,Kandiyohi County,2013,42.74166666666667,304.19
27067,MN-067,Kandiyohi County,2014,40.18333333333333,358.65
27067,MN-067,Kandiyohi County,2015,43.416666666666664,327.57
27067,MN-067,Kandiyohi County,2016,46.949999999999996,363.84
27067,MN-067,Kandiyohi County,2017,46.125,386.91
27067,MN-067,Kandiyohi County,2018,43.050000000000004,375.22
27067,MN-067,Kandiyohi County,2019,41.40833333333333,425.58
27067,MN-067,Kandiyohi County,2020,43.51666666666667,341.53
27067,MN-067,Kandiyohi County,2021,45.35833333333333,262.95
27067,MN-067,Kandiyohi County,2022,43.73333333333333,303.14
27067,MN-067,Kandiyohi County,2023,43.51666666666667,267.62
27069,MN-069,Kittson County,2011,38.675000000000004,292.67
27069,MN-069,Kittson County,2012,42.75833333333333,199.79
27069,MN-069,Kittson County,2013,37.975,240.94
27069,MN-069,Kittson County,2014,35.225,265.18
27069,MN-069,Kittson County,2015,39.375,264.42
27069,MN-069,Kittson County,2016,43.1,319.2
27069,MN-069,Kittson County,2017,42.2,267.77
27069,MN-069,Kittson County,2018,39.625,193.93
27069,MN-069,Kittson County,2019,37.391666666666666,242.27
27069,MN-069,Kittson County,2020,39.425000000000004,296.18
27069,MN-069,Kittson County,2021,41.858333333333334,197.97
27069,MN-069,Kittson County,2022,39.05833333333333,275.26
27069,MN-069,Kittson County,2023,39.108333333333334,212.34
27071,MN-071,Koochiching County,2011,38.5,334.9
27071,MN-071,Koochiching County,2012,42.416666666666664,272.27
27071,MN-071,Koochiching County,2013,37.65,314.27
27071,MN-071,Koochiching County,2014,34.275,353.83
27071,MN-071,Koochiching County,2015,38.13333333333333,326.03
27071,MN-071,Koochiching County,2016,41.775,361.53
27071,MN-071,Koochiching County,2017,40.61666666666667,316.89
27071,MN-071,Koochiching County,2018,37.18333333333333,279.34000000000003
27071,MN-071,Koochiching County,2019,36.15833333333333,333.61
27071,MN-071,Koochiching County,2020,38.03333333333333,334.14
27071,MN-071,Koochiching County,2021,40.53333333333333,245.96
27071,MN-071,Koochiching County,2022,38.25,355.34999999999997
27071,MN-071,Koochiching County,2023,39.00833333333333,299.68
27073,MN-073,Lac qui Parle County,2011,43.26666666666667,380.65
27073,MN-073,Lac qui Parle County,2012,48.583333333333336,252.87
27073,MN-073,Lac qui Parle County,2013,43.425000000000004,270.61
27073,MN-073,Lac qui Parle County,2014,41.458333333333336,328.04
27073,MN-073,Lac qui Parle County,2015,44.541666666666664,312.33
27073,MN-073,Lac qui Parle County,2016,47.975,332.34
27073,MN-073,Lac qui Parle County,2017,46.85833333333333,374.74
27073,MN-073,Lac qui Parle County,2018,44.074999999999996,340.31
27073,MN-073,Lac qui Parle County,2019,42.108333333333334,399.28000000000003
27073,MN-073,Lac qui Parle County,2020,44.199999999999996,314.79
27073,MN-073,Lac qui Parle County,2021,46.416666666666664,278.71
27073,MN-073,Lac qui Parle County,2022,44.69166666666666,327.3
27073,MN-073,Lac qui Parle County,2023,44.15833333333333,269.25
27075,MN-075,Lake County,2011,37.75,334.31
27075,MN-075,Lake County,2012,41.083333333333336,340.21000000000004
27075,MN-075,Lake County,2013,37.166666666666664,396.58
27075,MN-075,Lake County,2014,33.391666666666666,399.08
27075,MN-075,Lake County,2015,36.38333333333333,335.15
27075,MN-075,Lake County,2016,40.166666666666664,431.1
27075,MN-075,Lake County,2017,39.55833333333333,419.47
27075,MN-075,Lake County,2018,36.40833333333333,374.48
27075,MN-075,Lake County,2019,35.84166666666667,389.62
27075,MN-075,Lake County,2020,37.458333333333336,343.99
27075,MN-075,Lake County,2021,39.016666666666666,284.84
27075,MN-075,Lake County,2022,36.78333333333334,393.11
27075,MN-075,Lake County,2023,37.766666666666666,386.90999999999997
27077,MN-077,Lake of the Woods County,2011,38.44166666666667,296.4
27077,MN-077,Lake of the Woods County,2012,42.44166666666667,227.87
27077,MN-077,Lake of the Woods County,2013,37.36666666666667,269.26
27077,MN-077,Lake of the Woods County,2014,34.4,327.18
27077,MN-077,Lake of the Woods County,2015,38.43333333333333,312.12
27077,MN-077,Lake of the Woods County,2016,41.63333333333333,328.29
27077,MN-077,Lake of the Woods County,2017,40.85,289.73
27077,MN-077,Lake of the Woods County,2018,37.475,224.34
27077,MN-077,Lake of the Woods County,2019,36.574999999999996,278.75
27077,MN-077,Lake of the Woods County,2020,38.291666666666664,306.69
27077,MN-077,Lake of the Woods County,2021,40.30833333333333,230.8
27077,MN-077,Lake of the Woods County,2022,38.24166666666667,285.6
27077,MN-077,Lake of the Woods County,2023,39.233333333333334,228.05
27079,MN-079,Le Sueur County,2011,44.666666666666664,449.05
27079,MN-079,Le Sueur County,2012,49.199999999999996,347.17
27079,MN-079,Le Sueur County,2013,44.9,354.53
27079,MN-079,Le Sueur County,2014,41.84166666666667,374.99
27079,MN-079,Le Sueur County,2015,44.625,378.2
27079,MN-079,Le Sueur County,2016,48.09166666666667,493.37
27079,MN-079,Le Sueur County,2017,47.88333333333333,466.47999999999996
27079,MN-079,Le Sueur County,2018,44.458333333333336,375.51
27079,MN-079,Le Sueur County,2019,43.26666666666667,485.69
27079,MN-079,Le Sueur County,2020,44.80833333333334,467.43
27079,MN-079,Le Sueur County,2021,46.59166666666667,344.63
27079,MN-079,Le Sueur County,2022,45.25833333333333,313.73
27079,MN-079,Le Sueur County,2023,45.35833333333333,321.55
27081,MN-081,Lincoln County,2011,42.475,444.03000000000003
27081,MN-081,Lincoln County,2012,47.69166666666666,285.28
27081,MN-081,Lincoln County,2013,43.050000000000004,301.44
27081,MN-081,Lincoln County,2014,40.59166666666667,312.03
27081,MN-081,Lincoln County,2015,43.708333333333336,308.04
27081,MN-081,Lincoln County,2016,46.775,360.69
27081,MN-081,Lincoln County,2017,46.03333333333333,356.77
27081,MN-081,Lincoln County,2018,42.975,388.68
27081,MN-081,Lincoln County,2019,41.34166666666667,493.36
27081,MN-081,Lincoln County,2020,43.56666666666666,369.02
27081,MN-081,Lincoln County,2021,45.59166666666667,275.23
27081,MN-081,Lincoln County,2022,44.35,323.81
27081,MN-081,Lincoln County,2023,43.74166666666667,289.25
27083,MN-083,Lyon County,2011,43.666666666666664,439.68
27083,MN-083,Lyon County,2012,48.98333333333333,269.66
27083,MN-083,Lyon County,2013,44.4,289.17
27083,MN-083,Lyon County,2014,41.925000000000004,300.26
27083,MN-083,Lyon County,2015,45.0,295.16
27083,MN-083,Lyon County,2016,47.98333333333333,363.63
27083,MN-083,Lyon County,2017,47.18333333333334,371.21
27083,MN-083,Lyon County,2018,43.86666666666667,406.93
27083,MN-083,Lyon County,2019,42.34166666666667,511.53000000000003
27083,MN-083,Lyon County,2020,44.475,385.0
27083,MN-083,Lyon County,2021,46.48333333333333,279.97
27083,MN-083,Lyon County,2022,45.300000000000004,309.11
27083,MN-083,Lyon County,2023,44.80833333333334,289.85
27085,MN-085,McLeod County,2011,43.725,413.95
27085,MN-085,McLeod County,2012,48.583333333333336,320.42
27085,MN-085,McLeod County,2013,43.94166666666666,334.18
27085,MN-085,McLeod County,2014,41.09166666666667,372.4
27085,MN-085,McLeod County,2015,43.85,319.29
27085,MN-085,McLeod County,2016,47.44166666666666,378.85
27085,MN-085,McLeod County,2017,47.15,353.56
27085,MN-085,McLeod County,2018,43.93333333333334,317.32
27085,MN-085,McLeod County,2019,42.6,402.18
27085,MN-085,McLeod County,2020,44.61666666666667,330.7
27085,MN-085,McLeod County,2021,46.36666666666667,240.08
27085,MN-085,McLeod County,2022,44.85833333333333,245.21
27085,MN-085,McLeod County,2023,44.875,224.39000000000001
27087,MN-087,Mahnomen County,2011,39.083333333333336,338.65
27087,MN-087,Mahnomen County,2012,43.699999999999996,245.35000000000002
27087,MN-087,Mahnomen County,2013,39.291666666666664,284.12
27087,MN-087,Mahnomen County,2014,36.266666666666666,310.94
27087,MN-087,Mahnomen County,2015,40.00833333333333,272.42
27087,MN-087,Mahnomen County,2016,43.44166666666666,306.61
27087,MN-087,Mahnomen County,2017,42.09166666666667,292.45
27087,MN-087,Mahnomen County,2018,38.49166666666667,262.95
27087,MN-087,Mahnomen County,2019,36.916666666666664,324.96
27087,MN-087,Mahnomen County,2020,38.53333333333333,309.56
27087,MN-087,Mahnomen County,2021,41.199999999999996,204.48
27087,MN-087,Mahnomen County,2022,38.833333333333336,283.87
27087,MN-087,Mahnomen County,2023,39.30833333333333,262.35
27089,MN-089,Marshall County,2011,38.925000000000004,287.83
27089,MN-089,Marshall County,2012,43.166666666666664,197.5
27089,MN-089,Marshall County,2013,38.324999999999996,225.0
27089,MN-089,Marshall County,2014,35.458333333333336,257.14
27089,MN-089,Marshall County,2015,39.40833333333333,234.26
27089,MN-089,Marshall County,2016,43.03333333333333,288.89
27089,MN-089,Marshall County,2017,42.016666666666666,279.56
27089,MN-089,Marshall County,2018,39.016666666666666,230.09
27089,MN-089,Marshall County,2019,37.074999999999996,280.38
27089,MN-089,Marshall County,2020,38.875,314.17
27089,MN-089,Marshall County,2021,41.333333333333336,196.66
27089,MN-089,Marshall County,2022,38.625,257.93
27089,MN-089,Marshall County,2023,38.63333333333333,205.28
27091,MN-091,Martin County,2011,44.85833333333333,435.87
27091,MN-091,Martin County,2012,49.583333333333336,292.78
27091,MN-091,Martin County,2013,45.69166666666666,310.82
27091,MN-091,Martin County,2014,42.550000000000004,324.1
27091,MN-091,Martin County,2015,44.99166666666667,334.62
27091,MN-091,Martin County,2016,48.041666666666664,464.11
27091,MN-091,Martin County,2017,47.96666666666667,435.33
27091,MN-091,Martin County,2018,44.324999999999996,450.01
27091,MN-091,Martin County,2019,43.199999999999996,531.22
27091,MN-091,Martin County,2020,45.324999999999996,416.21999999999997
27091,MN-091,Martin County,2021,46.708333333333336,282.33
27091,MN-091,Martin County,2022,46.166666666666664,321.37
27091,MN-091,Martin County,2023,45.791666666666664,330.99
27093,MN-093,Meeker County,2011,43.025,416.79
27093,MN-093,Meeker County,2012,47.99166666666667,305.96
27093,MN-093,Meeker County,2013,43.0,305.92
27093,MN-093,Meeker County,2014,40.175,343.8
27093,MN-093,Meeker County,2015,43.30833333333334,312.12
27093,MN-093,Meeker County,2016,46.85833333333333,358.09000000000003
27093,MN-093,Meeker County,2017,46.1,355.84000000000003
27093,MN-093,Meeker County,2018,42.9,323.47
27093,MN-093,Meeker County,2019,41.34166666666667,381.03000000000003
27093,MN-093,Meeker County,2020,43.324999999999996,321.96000000000004
27093,MN-093,Meeker County,2021,45.00833333333333,216.63
27093,MN-093,Meeker County,2022,43.425000000000004,275.24
27093,MN-093,Meeker County,2023,43.69166666666666,261.49
27095,MN-095,Mille Lacs County,2011,42.00833333333333,458.19
27095,MN-095,Mille Lacs County,2012,46.31666666666666,378.53999999999996
27095,MN-095,Mille Lacs County,2013,41.96666666666667,350.65999999999997
27095,MN-095,Mille Lacs County,2014,38.641666666666666,433.61
27095,MN-095,Mille Lacs County,2015,42.166666666666664,395.08
27095,MN-095,Mille Lacs County,2016,45.75833333333333,415.36
27095,MN-095,Mille Lacs County,2017,44.833333333333336,427.37
27095,MN-095,Mille Lacs County,2018,41.5,375.86
27095,MN-095,Mille Lacs County,2019,40.63333333333333,407.06
27095,MN-095,Mille Lacs County,2020,42.59166666666667,383.73
27095,MN-095,Mille Lacs County,2021,44.0,299.05
27095,MN-095,Mille Lacs County,2022,42.125,320.94
27095,MN-095,Mille Lacs County,2023,43.050000000000004,322.65
27097,MN-097,Morrison County,2011,41.958333333333336,400.1
27097,MN-097,Morrison County,2012,46.40833333333333,340.26
27097,MN-097,Morrison County,2013,41.88333333333333,341.99
27097,MN-097,Morrison County,2014,38.68333333333333,401.09000000000003
27097,MN-097,Morrison County,2015,42.13333333333333,346.89
27097,MN-097,Morrison County,2016,45.525,382.09000000000003
27097,MN-097,Morrison County,2017,44.56666666666666,411.48
27097,MN-097,Morrison County,2018,41.300000000000004,360.8
27097,MN-097,Morrison County,2019,40.19166666666667,388.95
27097,MN-097,Morrison County,2020,42.31666666666667,386.67
27097,MN-097,Morrison County,2021,43.98333333333333,297.48
27097,MN-097,Morrison County,2022,42.15833333333333,341.82
27097,MN-097,Morrison County,2023,43.01666666666667,307.47
27099,MN-099,Mower County,2011,43.96666666666667,462.22999999999996
27099,MN-099,Mower County,2012,48.291666666666664,312.1
27099,MN-099,Mower County,2013,44.38333333333333,433.86
27099,MN-099,Mower County,2014,41.141666666666666,446.96000000000004
27099,MN-099,Mower County,2015,43.53333333333333,432.64
27099,MN-099,Mower County,2016,47.225,527.96
27099,MN-099,Mower County,2017,47.01666666666667,536.54
27099,MN-099,Mower County,2018,43.96666666666667,460.65999999999997
27099,MN-099,Mower County,2019,42.800000000000004,560.42
27099,MN-099,Mower County,2020,44.475,485.46
27099,MN-099,Mower County,2021,45.708333333333336,340.44
27099,MN-099,Mower County,2022,44.93333333333334,401.17
27099,MN-099,Mower County,2023,45.28333333333333,377.07
27101,MN-101,Murray County,2011,43.35,438.46999999999997
27101,MN-101,Murray County,2012,48.34166666666667,302.95
27101,MN-101,Murray County,2013,44.14166666666667,296.74
27101,MN-101,Murray County,2014,41.358333333333334,312.32
27101,MN-101,Murray County,2015,44.28333333333333,342.87
27101,MN-101,Murray County,2016,47.300000000000004,415.76
27101,MN-101,Murray County,2017,46.541666666666664,393.56
27101,MN-101,Murray County,2018,43.01666666666667,445.0
27101,MN-101,Murray County,2019,41.6,532.44
27101,MN-101,Murray County,2020,43.81666666666666,394.77
27101,MN-101,Murray County,2021,45.699999999999996,288.09
27101,MN-101,Murray County,2022,44.94166666666666,284.77
27101,MN-101,Murray County,2023,44.35,262.58
27103,MN-103,Nicollet County,2011,44.53333333333333,411.46
27103,MN-103,Nicollet County,2012,49.324999999999996,314.2
27103,MN-103,Nicollet County,2013,45.0,323.35
27103,MN-103,Nicollet County,2014,42.141666666666666,338.8
27103,MN-103,Nicollet County,2015,44.74166666666667,337.19
27103,MN-103,Nicollet County,2016,48.03333333333333,448.77
27103,MN-103,Nicollet County,2017,47.9,416.61
27103,MN-103,Nicollet County,2018,44.824999999999996,349.72
27103,MN-103,Nicollet County,2019,43.55833333333334,460.62
27103,MN-103,Nicollet County,2020,45.19166666666666,405.44
27103,MN-103,Nicollet County,2021,47.125,302.56
27103,MN-103,Nicollet County,2022,45.81666666666666,288.91
27103,MN-103,Nicollet County,2023,45.541666666666664,265.13
27105,MN-105,Nobles County,2011,43.775,421.61
27105,MN-105,Nobles County,2012,48.40833333333333,310.82
27105,MN-105,Nobles County,2013,44.55833333333334,291.26
27105,MN-105,Nobles County,2014,41.80833333333333,297.13
27105,MN-105,Nobles County,2015,44.4,309.64
27105,MN-105,Nobles County,2016,47.333333333333336,428.6
27105,MN-105,Nobles County,2017,47.06666666666666,395.29
27105,MN-105,Nobles County,2018,43.69166666666666,448.79
27105,MN-105,Nobles County,2019,42.458333333333336,540.38
27105,MN-105,Nobles County,2020,44.458333333333336,384.27
27105,MN-105,Nobles County,2021,46.15833333333333,273.35
27105,MN-105,Nobles County,2022,45.80833333333333,277.40999999999997
27105,MN-105,Nobles County,2023,44.833333333333336,274.89
27107,MN-107,Norman County,2011,40.4,332.96
27107,MN-107,Norman County,2012,45.324999999999996,229.15
27107,MN-107,Norman County,2013,40.38333333333333,243.64
27107,MN-107,Norman County,2014,37.625,279.0
27107,MN-107,Norman County,2015,41.324999999999996,240.68
27107,MN-107,Norman County,2016,44.63333333333333,279.87
27107,MN-107,Norman County,2017,43.51666666666667,284.46
27107,MN-107,Norman County,2018,39.916666666666664,245.76
27107,MN-107,Norman County,2019,37.958333333333336,322.2
27107,MN-107,Norman County,2020,39.625,315.31
27107,MN-107,Norman County,2021,42.50833333333333,209.09
27107,MN-107,Norman County,2022,40.208333333333336,295.69
27107,MN-107,Norman County,2023,39.93333333333333,249.28
27109,MN-109,Olmsted County,2011,44.275,491.21
27109,MN-109,Olmsted County,2012,48.49166666666667,340.5
27109,MN-109,Olmsted County,2013,44.44166666666666,432.14
27109,MN-109,Olmsted County,2014,40.9,435.58
27109,MN-109,Olmsted County,2015,43.4,413.03999999999996
27109,MN-109,Olmsted County,2016,47.18333333333334,487.64
27109,MN-109,Olmsted County,2017,46.875,530.08
27109,MN-109,Olmsted County,2018,43.76666666666667,430.72
27109,MN-109,Olmsted County,2019,42.85,564.04
27109,MN-109,Olmsted County,2020,44.458333333333336,507.0
27109,MN-109,Olmsted County,2021,45.550000000000004,349.87
27109,MN-109,Olmsted County,2022,44.63333333333333,393.54
27109,MN-109,Olmsted County,2023,45.23333333333333,382.75
27111,MN-111,Otter Tail County,2011,40.75833333333333,369.89
27111,MN-111,Otter Tail County,2012,45.475,280.12
27111,MN-111,Otter Tail County,2013,40.85,317.47
27111,MN-111,Otter Tail County,2014,38.06666666666667,354.18
27111,MN-111,Otter Tail County,2015,41.608333333333334,279.1
27111,MN-111,Otter Tail County,2016,45.175000000000004,303.06
27111,MN-111,Otter Tail County,2017,43.85833333333333,355.92
27111,MN-111,Otter Tail County,2018,40.541666666666664,313.21
27111,MN-111,Otter Tail County,2019,39.075,343.35
27111,MN-111,Otter Tail County,2020,41.03333333333334,353.17
27111,MN-111,Otter Tail County,2021,43.38333333333333,271.64
27111,MN-111,Otter Tail County,2022,41.38333333333333,306.55
27111,MN-111,Otter Tail County,2023,41.458333333333336,258.11
27113,MN-113,Pennington County,2011,38.9,277.58
27113,MN-113,Pennington County,2012,43.31666666666666,187.49
27113,MN-113,Pennington County,2013,38.541666666666664,217.07999999999998
27113,MN-113,Pennington County,2014,35.550000000000004,240.99
27113,MN-113,Pennington County,2015,39.40833333333333,208.13
27113,MN-113,Pennington County,2016,43.13333333333333,259.15
27113,MN-113,Pennington County,2017,41.99166666666667,269.89
27113,MN-113,Pennington County,2018,38.71666666666667,227.37
27113,MN-113,Pennington County,2019,36.75833333333333,286.98
27113,MN-113,Pennington County,2020,38.208333333333336,301.6
27113,MN-113,Pennington County,2021,40.90833333333333,196.61
27113,MN-113,Pennington County,2022,38.574999999999996,256.66
27113,MN-113,Pennington County,2023,38.675000000000004,208.28
27115,MN-115,Pine County,2011,41.34166666666667,439.29
27115,MN-115,Pine County,2012,45.416666666666664,383.53
27115,MN-115,Pine County,2013,41.31666666666667,344.07
27115,MN-115,Pine County,2014,37.5,405.55
27115,MN-115,Pine County,2015,41.125,377.46
27115,MN-115,Pine County,2016,44.74166666666667,449.52
27115,MN-115,Pine County,2017,44.03333333333333,431.40999999999997
27115,MN-115,Pine County,2018,40.541666666666664,406.19
